config = (n = 2, d = (:one_d_for_all, 30), GN = 200, time_interval = [0.0, 1.0], p_true = [[1.0, 1.0]], ic = [100.0, 100.0], num_points = 100, sample_range = 0.2, distance = Main.DynamicalSystems.log_L2_norm, aggregate_distances = sum, model_func = Main.DynamicalSystems.define_lotka_volterra_2D_model_v3_two_outputs, basis = :chebyshev, precision = RationalPrecision, my_eps = 0.02, fine_step = 0.002, coarse_step = 0.02, plot_range = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.002:0.22, -0.22:0.002:0.22], plot_range_coarse = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.02:0.22, -0.22:0.02:0.22], p_center = [1.05, 0.95])


Condition number of the Vandermonde system: 4.000000000000033
L2 norm (error of approximation): 1.2161875288322852
Polynomial system:
   Number of sols: 841
   Bezout bound: [29, 29] which is 841
Critical points found:
269×3 DataFrame
 Row │ x1        x2        z
     │ Float64   Float64   Float64
─────┼───────────────────────────────
   1 │ 0.852417  1.14891     8.96007
   2 │ 1.24577   1.13059     8.57469
   3 │ 1.10575   1.13067     8.59267
   4 │ 0.931563  1.13117     8.62273
   5 │ 1.24095   1.13072     8.57787
   6 │ 1.06843   1.10776     8.08571
   7 │ 0.858726  1.10823     8.12693
   8 │ 0.851127  1.108       8.12232
   9 │ 0.946031  1.10862     8.12407
  10 │ 1.10169   1.07592     7.1298
  11 │ 1.06593   1.0767      7.16536
  12 │ 1.24708   1.12691     8.49861
  13 │ 1.02964   1.07767     7.20707
  14 │ 0.852954  0.915383    7.79218
  15 │ 0.972215  1.07861     7.25148
  16 │ 0.902803  1.07873     7.26941
  17 │ 0.873962  1.07831     7.26072
  18 │ 0.856933  1.07786     7.24866
  19 │ 0.860477  1.07791     7.24968
  20 │ 0.90028   1.07874     7.27018
  21 │ 0.851908  1.07779     7.24718
  22 │ 0.932998  1.07869     7.26196
  23 │ 0.98585   1.07853     7.24603
  24 │ 1.06886   1.07665     7.16275
  25 │ 1.11719   1.07527     7.10281
  26 │ 1.02356   1.04077     5.42248
  27 │ 0.851504  0.874241    9.04546
  28 │ 0.989778  1.04219     5.5319
  29 │ 0.938864  1.04309     5.60963
  30 │ 0.896736  1.04267     5.59825
  31 │ 0.856662  1.04175     5.55342
  32 │ 0.860708  1.04182     5.55696
  33 │ 0.926818  1.04318     5.62016
  34 │ 0.950921  1.04309     5.60538
  35 │ 1.24649   0.8371      9.93847
  36 │ 1.10797   0.83675     9.92894
  37 │ 0.936126  0.999494  -12.1509
  38 │ 0.851386  1.04164     5.54823
  39 │ 1.15312   1.00117    -9.06908
  40 │ 1.24194   1.14509     8.85297
  41 │ 1.24507   1.14508     8.85247
  42 │ 1.2315    1.14513     8.85468
  43 │ 1.24756   1.14163     8.78902
  44 │ 1.14018   1.14506     8.86291
  45 │ 0.905542  1.14523     8.89023
  46 │ 0.850438  1.14519     8.89505
  47 │ 0.935995  1.14522     8.88687
  48 │ 0.994198  0.957218    5.7552
  49 │ 0.937388  0.954758    5.90018
  50 │ 0.927387  0.954476    5.91502
  51 │ 0.878708  0.95559     5.82073
  52 │ 0.863549  0.95606     5.78224
  53 │ 0.870641  0.955822    5.80158
  54 │ 0.895185  0.954898    5.87415
  55 │ 0.952472  0.954921    5.89522
  56 │ 1.24901   1.13054     8.57325
  57 │ 1.03614   0.916941    7.77453
  58 │ 0.987243  0.914843    7.84092
  59 │ 0.904742  0.913514    7.87133
  60 │ 0.898347  0.913269    7.8788
  61 │ 0.862047  0.914684    7.8198
  62 │ 0.855074  0.915177    7.80021
  63 │ 0.872129  0.91378     7.85482
  64 │ 0.929002  0.914188    7.85219
  65 │ 0.980171  0.914939    7.83592
  66 │ 1.13734   0.751157   11.3759
  67 │ 1.09842   0.751157   11.3726
  68 │ 1.05717   0.751157   11.369
  69 │ 1.01599   0.751157   11.3655
  70 │ 0.97635   0.751154   11.3621
  71 │ 0.8987    0.751184   11.355
  72 │ 0.850829  0.751142   11.3514
  73 │ 0.949227  0.751148   11.3599
  74 │ 0.987537  0.751155   11.363
  75 │ 1.02939   0.751157   11.3666
  76 │ 1.07119   0.751157   11.3702
  77 │ 1.11171   0.751157   11.3737
  78 │ 1.1499    0.751158   11.377
  79 │ 1.2106    0.751159   11.3822
  80 │ 1.18418   0.751159   11.3799
  81 │ 1.23315   0.754192   11.3403
  82 │ 1.24936   0.751143   11.3857
  83 │ 1.22704   0.751176   11.3834
  84 │ 1.20191   0.751159   11.3814
  85 │ 1.17178   0.751158   11.3789
  86 │ 1.24842   0.875216    9.08049
  87 │ 1.19947   0.875352    9.06969
  88 │ 1.17655   0.875572    9.06062
  89 │ 1.07333   0.874936    9.06127
  90 │ 0.90692   0.874182    9.05536
  91 │ 0.857415  0.873567    9.06355
  92 │ 0.897554  0.873934    9.06027
  93 │ 0.933766  0.874597    9.04883
  94 │ 1.24868   0.837097    9.9388
  95 │ 1.22317   0.837055    9.93659
  96 │ 1.20418   0.837164    9.93213
  97 │ 0.907509  0.836915    9.90147
  98 │ 0.879308  0.83653     9.90588
  99 │ 0.850559  0.836163    9.90987
 100 │ 0.875628  0.836445    9.90718
 101 │ 0.898318  0.836824    9.90222
 102 │ 0.935783  0.837029    9.90256
 103 │ 1.2449    0.78618    10.8526
 104 │ 1.236     0.837102    9.93718
 105 │ 1.24866   0.804323   10.5498
 106 │ 1.22561   0.804327   10.5473
 107 │ 1.14569   0.804302   10.5395
 108 │ 1.24694   0.875223    9.0801
 109 │ 1.10069   0.804061   10.5391
 110 │ 1.04138   0.804011   10.5338
 111 │ 0.856623  0.809952   10.4096
 112 │ 0.907978  0.804378   10.5136
 113 │ 0.880573  0.804221   10.5135
 114 │ 0.851181  0.803365   10.5253
 115 │ 0.874876  0.804162   10.5139
 116 │ 0.898861  0.804344   10.5132
 117 │ 0.936334  0.804408   10.516
 118 │ 1.07302   0.803989   10.5375
 119 │ 1.10968   0.804053   10.5401
 120 │ 1.2465    0.804319   10.5496
 121 │ 1.24878   0.778302   10.9783
 122 │ 1.17794   0.778397   10.9702
 123 │ 1.13824   0.778259   10.9686
 124 │ 1.23813   0.837103    9.93742
 125 │ 1.09957   0.778255   10.965
 126 │ 1.05934   0.778237   10.9615
 127 │ 1.0014    0.77823    10.9562
 128 │ 0.908775  0.778475   10.9436
 129 │ 0.880219  0.778417   10.9419
 130 │ 0.859814  0.778094   10.945
 131 │ 0.875346  0.778398   10.9417
 132 │ 0.898471  0.778464   10.9428
 133 │ 0.936327  0.77847    10.9463
 134 │ 1.03267   0.778186   10.9598
