config = (n = 2, d = (:one_d_for_all, 40), GN = 200, time_interval = [0.0, 1.0], p_true = [[1.0, 1.0]], ic = [100.0, 100.0], num_points = 100, sample_range = 0.2, distance = Main.DynamicalSystems.log_L2_norm, model_func = Main.DynamicalSystems.define_lotka_volterra_2D_model_v3, basis = :chebyshev, precision = RationalPrecision, my_eps = 0.02, fine_step = 0.002, coarse_step = 0.02, plot_range = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.002:0.22, -0.22:0.002:0.22], plot_range_coarse = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.02:0.22, -0.22:0.02:0.22], p_center = [1.05, 0.95])


Condition number of the Vandermonde system: 4.00000000000004
L2 norm (error of approximation): 0.5351622741250043
Polynomial system:
   Number of sols: 1521
   Bezout bound: [39, 39] which is 1521
Critical points found:
475×3 DataFrame
 Row │ x1        x2        z
     │ Float64   Float64   Float64
─────┼────────────────────────────────
   1 │ 1.14578   1.14934    2.35478
   2 │ 1.08736   1.14939    2.35944
   3 │ 1.05697   1.1494     2.36177
   4 │ 1.02718   1.14942    2.36409
   5 │ 0.851803  1.08202    1.58905
   6 │ 0.852853  1.14926    2.37528
   7 │ 1.03515   1.14942    2.36346
   8 │ 1.06824   1.1494     2.3609
   9 │ 1.09971   1.14938    2.35848
  10 │ 1.12929   1.14936    2.35616
  11 │ 1.15667   1.1493     2.35366
  12 │ 1.12603   1.13726    2.24568
  13 │ 0.85156   1.05638    1.08442
  14 │ 0.850754  1.05395    1.02492
  15 │ 1.09892   1.12327    2.10579
  16 │ 1.12021   1.12206    2.09075
  17 │ 0.888559  1.12227    2.1138
  18 │ 1.07006   1.10501    1.89443
  19 │ 1.0866    1.10339    1.87163
  20 │ 0.889078  1.10523    1.91616
  21 │ 0.858512  1.10512    1.91807
  22 │ 0.853207  1.10446    1.9103
  23 │ 0.8905    1.10518    1.9154
  24 │ 1.00053   1.10408    1.88989
  25 │ 1.04015   1.0831     1.58117
  26 │ 0.907953  1.08387    1.61142
  27 │ 0.869587  1.08347    1.60999
  28 │ 0.858495  1.08242    1.59464
  29 │ 0.853349  1.08211    1.59019
  30 │ 0.861229  1.0826     1.59718
  31 │ 0.912454  1.08379    1.60948
  32 │ 0.936471  1.08344    1.60067
  33 │ 0.90833   1.0598     1.15342
  34 │ 0.885191  1.05879    1.13446
  35 │ 0.869766  1.05747    1.10661
  36 │ 0.858113  1.05676    1.09222
  37 │ 0.853471  1.05649    1.08668
  38 │ 0.873586  1.05771    1.11164
  39 │ 0.861426  1.05695    1.09608
  40 │ 0.911224  1.05976    1.15186
  41 │ 0.932126  1.05968    1.14621
  42 │ 1.01325   1.05778    1.086
  43 │ 0.850886  0.764833   3.44083
  44 │ 0.997394  1.03036    0.190078
  45 │ 0.853308  0.905536   1.94439
  46 │ 0.946923  1.03309    0.328799
  47 │ 0.939704  1.03301    0.327765
  48 │ 0.905392  1.03178    0.287691
  49 │ 0.870142  1.02937    0.192626
  50 │ 0.857632  1.0285     0.156642
  51 │ 0.853917  1.02812    0.139895
  52 │ 0.872811  1.02953    0.199028
  53 │ 0.861536  1.0288     0.169494
  54 │ 0.929414  1.03303    0.332165
  55 │ 0.977322  1.03191    0.267292
  56 │ 0.851289  0.778755   3.33474
  57 │ 1.15034   1.14646    2.32895
  58 │ 0.851475  1.14653    2.35166
  59 │ 0.938314  0.999208  -6.50616
  60 │ 0.850974  1.13305    2.22712
  61 │ 1.12122   1.00117   -7.2135
  62 │ 1.22638   0.970054   0.322673
  63 │ 0.850791  0.755381   3.51004
  64 │ 1.00525   0.967751   0.345605
  65 │ 0.976562  0.965616   0.430228
  66 │ 0.936601  0.964074   0.481954
  67 │ 0.931426  0.963989   0.483764
  68 │ 0.8731    0.967321   0.315607
  69 │ 0.905702  0.964967   0.43327
  70 │ 0.948688  0.964127   0.483864
  71 │ 0.850146  1.10424    1.90776
  72 │ 1.00167   0.967509   0.355302
  73 │ 1.24899   0.755642   3.53073
  74 │ 1.22212   0.970129   0.317563
  75 │ 1.23641   0.969822   0.337209
  76 │ 1.24957   0.937593   1.37806
  77 │ 1.20801   0.938001   1.36043
  78 │ 1.17614   0.93828    1.34759
  79 │ 1.14178   0.938488   1.33586
  80 │ 0.850504  0.758131   3.49011
  81 │ 0.85217   0.750601   3.54432
  82 │ 0.945228  0.750628   3.54933
  83 │ 0.974476  0.750625   3.55099
  84 │ 1.00439   0.750626   3.55265
  85 │ 1.03591   0.750626   3.55441
  86 │ 1.06807   0.750626   3.55621
  87 │ 1.09944   0.750625   3.55796
  88 │ 1.12894   0.750624   3.55961
  89 │ 1.15583   0.750622   3.56111
  90 │ 1.17954   0.750621   3.56244
  91 │ 1.23837   0.750658   3.56545
  92 │ 1.24874   0.750624   3.56626
  93 │ 1.24309   0.750645   3.5658
  94 │ 1.17325   0.938332   1.34576
  95 │ 1.20566   0.937998   1.36004
  96 │ 1.08588   0.750625   3.5572
  97 │ 1.05493   0.750626   3.55547
  98 │ 1.02385   0.750626   3.55374
  99 │ 0.99287   0.750626   3.55201
 100 │ 0.962975  0.750625   3.55034
 101 │ 0.90717   0.750662   3.54696
 102 │ 1.10007   0.938924   1.31704
 103 │ 1.07249   0.938866   1.31296
 104 │ 1.04046   0.937439   1.34128
 105 │ 1.00808   0.935368   1.38418
 106 │ 0.969078  0.933963   1.40946
 107 │ 0.87295   0.935376   1.35806
 108 │ 0.861655  0.936699   1.32398
 109 │ 0.870385  0.935581   1.35265
 110 │ 0.885693  0.934069   1.39128
 111 │ 0.946055  0.933814   1.40858
 112 │ 0.974005  0.933937   1.41099
 113 │ 0.850121  1.12274    2.12229
 114 │ 1.02717   0.936753   1.35512
 115 │ 1.0546    0.938122   1.32754
 116 │ 1.08399   0.939119   1.30906
 117 │ 1.11204   0.938633   1.32648
 118 │ 1.17365   0.750622   3.56211
 119 │ 1.1459    0.750623   3.56056
 120 │ 1.1164    0.750624   3.55891
 121 │ 1.24959   0.906174   1.98657
 122 │ 1.16104   0.906026   1.97733
 123 │ 1.12968   0.906403   1.96702
 124 │ 1.10089   0.906499   1.96161
 125 │ 1.07069   0.906164   1.96312
 126 │ 0.850758  0.7506     3.54424
 127 │ 1.03948   0.904931   1.97913
 128 │ 0.969492  0.904147   1.98266
 129 │ 0.860761  0.904663   1.95984
 130 │ 0.851877  0.905794   1.93991
 131 │ 0.858979  0.904838   1.95672
 132 │ 0.870025  0.903426   1.9813
 133 │ 0.938956  0.903899   1.98267
 134 │ 0.973789  0.904135   1.98342
