config = (n = 2, d = (:one_d_for_all, 40), GN = 200, time_interval = [0.0, 1.0], p_true = [[0.1, 0.1]], ic = [1.0, 1.0], num_points = 100, sample_range = 0.2, distance = Main.DynamicalSystems.log_L2_norm, model_func = Main.DynamicalSystems.define_lotka_volterra_2D_model_v3, basis = :chebyshev, precision = RationalPrecision, my_eps = 0.02, fine_step = 0.002, coarse_step = 0.02, plot_range = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.002:0.22, -0.22:0.002:0.22], plot_range_coarse = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.02:0.22, -0.22:0.02:0.22], p_center = [0.15000000000000002, 0.05])


Condition number of the Vandermonde system: 4.00000000000004
L2 norm (error of approximation): 0.41376688239825105
Polynomial system:
   Number of sols: 1521
   Bezout bound: [39, 39] which is 1521
Critical points found:
205×3 DataFrame
 Row │ x1           x2           z
     │ Float64      Float64      Float64
─────┼───────────────────────────────────────
   1 │  0.257868     0.249913    -6.34659
   2 │  0.162619     0.244893    -1.01897
   3 │  0.118354     0.245562    -0.461496
   4 │  0.0657685    0.246455    -0.00925499
   5 │  0.018601     0.247575     0.294324
   6 │ -0.0151473    0.248955     0.475657
   7 │ -0.0196926    0.246463     0.485663
   8 │ -0.0085177    0.247888     0.438273
   9 │  0.0526361    0.237258     0.0190836
  10 │  0.0790065    0.245645    -0.113404
  11 │  0.125782     0.246688    -0.527026
  12 │  0.1654       0.245565    -1.05191
  13 │  0.161853     0.240964    -1.06819
  14 │  0.120702     0.243379    -0.507992
  15 │  0.0897329    0.22991     -0.335717
  16 │ -0.0421899    0.151239     0.0626077
  17 │  0.0404855    0.233688     0.0775885
  18 │ -0.0188211    0.246145     0.480022
  19 │ -0.0496263    0.236587     0.577935
  20 │  0.0384817    0.235876     0.105084
  21 │  0.138743     0.230768    -0.876195
  22 │  0.131803     0.227322    -0.828859
  23 │  0.0909222    0.237012    -0.282513
  24 │ -0.0156402    0.223033     0.348095
  25 │ -0.035149     0.210636     0.384982
  26 │ -0.0325146    0.207417     0.354037
  27 │ -0.0186826    0.192644     0.189594
  28 │  0.109011     0.213629    -0.71425
  29 │  0.0271423    0.245616     0.23452
  30 │  0.1011       0.207434    -0.694772
  31 │  0.136752     0.224134    -0.942722
  32 │ -0.0441133    0.188709     0.313267
  33 │ -0.0465841    0.194521     0.358865
  34 │ -0.0334627    0.175762     0.173027
  35 │  0.0705831    0.243673    -0.0643084
  36 │ -0.0495914    0.166224     0.210419
  37 │  0.00319053   0.236883     0.321043
  38 │  0.150053     0.145523    -7.16101
  39 │ -0.049186    -0.0260645   -4.7843
  40 │ -0.0495508    0.208007     0.444293
  41 │  0.0347181    0.24767      0.201584
  42 │  0.111487     0.110214    -9.0425
  43 │ -0.0306989    0.13608     -0.140334
  44 │  0.137321     0.133692    -7.51326
  45 │  0.343076    -0.0417422    1.47347
  46 │ -0.0432898    0.111013    -0.26304
  47 │ -0.0382638    0.247527     0.575409
  48 │  0.00313082   0.249691     0.388391
  49 │ -0.0328953    0.249776     0.561399
  50 │  0.0866619    0.0881323   -8.7441
  51 │  0.084411     0.0861418   -8.50957
  52 │ -0.0422477    0.102275    -0.360275
  53 │  0.054547     0.249823     0.0902402
  54 │ -0.048849     0.249717     0.630179
  55 │  0.339604    -0.130227     1.90613
  56 │ -0.0486746    0.222012     0.507831
  57 │  0.332971    -0.149441     1.97566
  58 │  0.348409    -0.0615594    1.59825
  59 │  0.326669    -0.147935     1.9477
  60 │  0.349303    -0.149452     2.02861
  61 │  0.322406    -0.033003     1.33798
  62 │  0.330705    -0.0456595    1.44349
  63 │ -0.0431959   -0.0215793   -4.85882
  64 │ -0.0455381   -0.0233082   -4.83037
  65 │ -0.0274861   -0.00853844  -5.07555
  66 │ -0.0487372    0.187208     0.330071
  67 │  0.226492    -0.0114585    0.701545
  68 │  0.317844    -0.0876061    1.61527
  69 │  0.2591      -0.139725     1.66746
  70 │  0.316798    -0.0694879    1.51526
  71 │  0.216118    -0.147902     1.54572
  72 │  0.252066    -0.0580666    1.16471
  73 │  0.274951    -0.0403241    1.16366
  74 │  0.326313    -0.141199     1.91412
  75 │  0.33292     -0.0651086    1.55623
  76 │  0.305808    -0.0549353    1.38971
  77 │  0.349244    -0.136501     1.96795
  78 │  0.285346    -0.148163     1.80734
  79 │  0.317053    -0.0400837    1.35457
  80 │  0.338412    -0.0486649    1.49133
  81 │  0.342974    -0.0876231    1.70969
  82 │  0.33945     -0.0782107    1.6491
  83 │  0.326524    -0.0994908    1.70894
  84 │  0.285094    -0.0773946    1.42832
  85 │  0.29438     -0.0667765    1.40768
  86 │  0.297657    -0.0906362    1.55259
  87 │  0.34752     -0.115084     1.8604
  88 │  0.332297    -0.107561     1.77031
  89 │  0.298641    -0.106906     1.64293
  90 │  0.308573    -0.117342     1.73385
  91 │  0.349167    -0.106441     1.8244
  92 │  0.246249    -0.103941     1.41628
  93 │  0.275052    -0.107643     1.55534
  94 │  0.316823    -0.123767     1.79586
  95 │  0.286035    -0.13119      1.72263
  96 │  0.277137    -0.12186      1.64026
  97 │  0.226274    -0.116267     1.40355
  98 │  0.349539    -0.0469928    1.52731
  99 │  0.220597    -0.118197     1.39065
 100 │  0.347285    -0.141251     1.98383
 101 │  0.296968    -0.136148     1.78759
 102 │  0.274953    -0.144511     1.75136
 103 │  0.251203    -0.149832     1.69204
 104 │  0.171068    -0.145659     1.34258
 105 │  0.346938    -0.0525117    1.54576
 106 │  0.249541    -0.145673     1.6634
 107 │  0.296675    -0.125226     1.73078
 108 │  0.267543    -0.137467     1.68711
 109 │  0.295662    -0.145278     1.82905
 110 │  0.30663     -0.131485     1.79838
 111 │  0.337506    -0.120221     1.85074
 112 │  0.251599    -0.132151     1.59757
 113 │  0.22177     -0.147998     1.56879
 114 │  0.254219    -0.119087     1.53553
 115 │  0.316316    -0.145167     1.89961
 116 │  0.317067    -0.109433     1.72464
 117 │  0.324747    -0.117329     1.79191
 118 │  0.347324    -0.100253     1.78781
 119 │  0.332569    -0.0901399    1.68393
 120 │  0.3062      -0.0978956    1.62446
 121 │  0.225412    -0.105147     1.33306
 122 │  0.218257    -0.108914     1.32423
 123 │  0.281843    -0.117367     1.63426
 124 │  0.343074    -0.0671685    1.60646
 125 │  0.31466     -0.138437     1.86099
 126 │  0.283852    -0.14192      1.77011
 127 │  0.343914    -0.149472     2.01138
 128 │  0.245845    -0.0907007    1.33641
 129 │  0.281345    -0.10237      1.5515
 130 │  0.304397    -0.0820144    1.53294
