config = (n = 2, d = (:one_d_for_all, 40), GN = 200, time_interval = [0.0, 1.0], p_true = [[0.3, 0.4]], ic = [1.0, 1.0], num_points = 100, sample_range = 0.2, distance = Main.DynamicalSystems.log_L2_norm, model_func = Main.DynamicalSystems.define_lotka_volterra_2D_model_v3, basis = :chebyshev, precision = RationalPrecision, my_eps = 0.02, fine_step = 0.002, coarse_step = 0.02, plot_range = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.002:0.22, -0.22:0.002:0.22], plot_range_coarse = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.02:0.22, -0.22:0.02:0.22], p_center = [0.35, 0.35000000000000003])


Condition number of the Vandermonde system: 4.00000000000004
L2 norm (error of approximation): 0.37209238452353033
Polynomial system:
   Number of sols: 1521
   Bezout bound: [39, 39] which is 1521
Critical points found:
189×3 DataFrame
 Row │ x1        x2        z
     │ Float64   Float64   Float64
─────┼─────────────────────────────────
   1 │ 0.293266  0.543263  -0.680688
   2 │ 0.217341  0.547332  -0.0154604
   3 │ 0.1912    0.549604   0.1552
   4 │ 0.181849  0.547313   0.197695
   5 │ 0.15706   0.547968   0.329803
   6 │ 0.204999  0.546479   0.0588265
   7 │ 0.265846  0.530973  -0.498818
   8 │ 0.289762  0.543248  -0.642898
   9 │ 0.423202  0.549122  -4.73448
  10 │ 0.228702  0.531881  -0.179506
  11 │ 0.223914  0.532508  -0.140661
  12 │ 0.407589  0.529293  -4.98834
  13 │ 0.208703  0.515519  -0.128069
  14 │ 0.158145  0.5258     0.234843
  15 │ 0.206918  0.516697  -0.108677
  16 │ 0.190576  0.494476  -0.119427
  17 │ 0.152052  0.507866   0.190245
  18 │ 0.188357  0.496784  -0.0906245
  19 │ 0.218088  0.478704  -0.445578
  20 │ 0.17198   0.475578  -0.0970338
  21 │ 0.15798   0.488974   0.066568
  22 │ 0.173959  0.472067  -0.131613
  23 │ 0.214326  0.480597  -0.39761
  24 │ 0.153988  0.517855   0.223326
  25 │ 0.211858  0.548571   0.0260915
  26 │ 0.196375  0.454484  -0.430579
  27 │ 0.194687  0.455745  -0.405885
  28 │ 0.159472  0.453756  -0.136788
  29 │ 0.177672  0.548512   0.225561
  30 │ 0.413241  0.536264  -4.89496
  31 │ 0.175742  0.432073  -0.414994
  32 │ 0.152395  0.464488  -0.0260235
  33 │ 0.162275  0.445749  -0.207567
  34 │ 0.166051  0.457614  -0.161297
  35 │ 0.191924  0.532789   0.0733298
  36 │ 0.17983   0.426743  -0.495013
  37 │ 0.152206  0.425966  -0.25994
  38 │ 0.156033  0.427297  -0.281555
  39 │ 0.18867   0.387088  -0.991987
  40 │ 0.166342  0.398825  -0.600934
  41 │ 0.16231   0.404693  -0.509337
  42 │ 0.186791  0.388001  -0.955107
  43 │ 0.32102   0.361276  -1.75977
  44 │ 0.15409   0.419534  -0.32028
  45 │ 0.549491  0.156237   1.61933
  46 │ 0.421037  0.546219  -4.76932
  47 │ 0.350054  0.329819  -0.697818
  48 │ 0.237345  0.330675  -6.56011
  49 │ 0.541766  0.160504   1.57493
  50 │ 0.157472  0.332343  -1.2726
  51 │ 0.548454  0.243235   1.26152
  52 │ 0.379998  0.299775  -0.0678299
  53 │ 0.222156  0.314542  -6.32992
  54 │ 0.547939  0.152656   1.62778
  55 │ 0.536673  0.150735   1.59522
  56 │ 0.478426  0.153475   1.36277
  57 │ 0.405851  0.26755    0.378021
  58 │ 0.464582  0.151604   1.31474
  59 │ 0.515948  0.152582   1.51194
  60 │ 0.541382  0.243496   1.23039
  61 │ 0.519128  0.245207   1.1249
  62 │ 0.489477  0.252682   0.948794
  63 │ 0.367962  0.27848    0.00673247
  64 │ 0.503629  0.252165   1.02028
  65 │ 0.542053  0.217597   1.34364
  66 │ 0.476825  0.2387     0.955978
  67 │ 0.427815  0.240896   0.682662
  68 │ 0.394049  0.253712   0.391055
  69 │ 0.449632  0.161405   1.20609
  70 │ 0.402206  0.25091    0.464083
  71 │ 0.453877  0.24179    0.822044
  72 │ 0.530363  0.24552    1.17364
  73 │ 0.545246  0.204868   1.4092
  74 │ 0.52546   0.204123   1.33337
  75 │ 0.531603  0.194086   1.40029
  76 │ 0.50302   0.219884   1.16861
  77 │ 0.448319  0.208777   0.96698
  78 │ 0.4223    0.209772   0.828433
  79 │ 0.467739  0.205945   1.07417
  80 │ 0.517395  0.218436   1.2376
  81 │ 0.537704  0.184518   1.46339
  82 │ 0.517524  0.175458   1.42305
  83 │ 0.509884  0.183441   1.35894
  84 │ 0.482504  0.195932   1.18835
  85 │ 0.420594  0.187771   0.938651
  86 │ 0.549506  0.183711   1.51115
  87 │ 0.441373  0.183612   1.06088
  88 │ 0.497724  0.193244   1.26599
  89 │ 0.547927  0.173453   1.5461
  90 │ 0.536417  0.167209   1.52862
  91 │ 0.528447  0.170391   1.48593
  92 │ 0.490849  0.167688   1.35047
  93 │ 0.499955  0.161936   1.41159
  94 │ 0.458245  0.177092   1.16962
  95 │ 0.475853  0.174885   1.25625
  96 │ 0.523574  0.156199   1.52554
  97 │ 0.516224  0.159589   1.48412
  98 │ 0.448842  0.150464   1.25405
  99 │ 0.425114  0.163563   1.08533
 100 │ 0.468202  0.157063   1.30503
 101 │ 0.442707  0.157233   1.19565
 102 │ 0.466804  0.167579   1.25124
 103 │ 0.545306  0.167146   1.5615
 104 │ 0.489499  0.15734    1.39011
 105 │ 0.508984  0.168376   1.41956
 106 │ 0.530804  0.160804   1.53366
 107 │ 0.534648  0.178266   1.47725
 108 │ 0.435586  0.178863   1.05745
 109 │ 0.447954  0.17005    1.15746
 110 │ 0.489002  0.182988   1.27513
 111 │ 0.500691  0.174349   1.36117
 112 │ 0.524666  0.184131   1.41463
 113 │ 0.547871  0.193119   1.46721
 114 │ 0.437449  0.200364   0.956629
 115 │ 0.471717  0.185009   1.19177
 116 │ 0.45749   0.195738   1.07626
 117 │ 0.507617  0.202191   1.26795
 118 │ 0.543376  0.196045   1.43809
 119 │ 0.544672  0.225374   1.32159
 120 │ 0.460536  0.21946    0.972674
 121 │ 0.545154  0.156308   1.60363
 122 │ 0.454031  0.153376   1.26255
 123 │ 0.47971   0.161082   1.33433
 124 │ 0.545206  0.150666   1.62587
 125 │ 0.492358  0.204785   1.19079
 126 │ 0.507752  0.226863   1.15771
 127 │ 0.520769  0.222187   1.23545
 128 │ 0.412592  0.177135   0.955127
 129 │ 0.536741  0.156032   1.57447
 130 │ 0.504662  0.154276   1.46224
 131 │ 0.440357  0.225376   0.838899
